,Student_ID,Course,Course_general,Edition,Based in,Native Country,Job Position,Background,year,success,clean_job
0,0,Product Management,Product Management,Sept-Nov 2019,Barcelona,Brazil,Product Owner ,business,2019,1.0,product owner
1,1,UX/UI Design,UX/UI Design,Jan - Mar 2021,Barcelona,Spain,Graphic Designer ,design,2021,1.0,graphic designer
2,2,Web Development,Web Development,Mar - Sep 2021,Barcelona,France,Email Marketing Specialist ,business,2021,,email market specialist
3,3,Data Science Full-Time,Data Science ,Feb - Apr 2021,Barcelona,Poland,Junior Data Analyst ,linguistics,2021,1.0,junior data analyst
4,4,UX/UI Design,UX/UI Design,Sep - Nov 2020,Berlin,Spain,Product Design Intern ,arts,2020,1.0,product design intern
5,5,Product Management,Product Management,Sep - Nov 2020,Barcelona,Spain,Data Visualization Analyst ,engineering,2020,0.0,data visualization analyst
6,6,UX/UI Design,UX/UI Design,Apr - Jul 2021,Barcelona,Spain,Site Manager ,architecture,2021,0.0,site manager
7,7,Product Management,Product Management,Jan - Mar 2020,Mallorca,Spain,Digital Product Manager ,business,2020,1.0,digital product manager
8,8,UX/UI Design,UX/UI Design,Jan - Mar 2021,Barcelona,Mexico,Junior UX Designer   Student,engineering,2021,1.0,junior ux designer student
9,9,Data Science Part-Time,Data Science ,Nov - May 2019,Barcelona,Spain,Projects and Solutions Engineer ,engineering,2019,1.0,project solutions engineer
10,10,UX/UI Design,UX/UI Design,Apr - Jul 2021,Barcelona,Spain,Customer Experience,law,2021,1.0,customer experience
11,11,UX/UI Design,UX/UI Design,Sep - Nov 2020,Barcelona,Spain,Digital Project Manager ,business,2020,1.0,digital project manager
12,12,UX/UI Design,UX/UI Design,Jul - Sep 2020,Barcelona,Paraguay,UX Designer ,design,2020,1.0,ux designer
13,13,Product Management,Product Management,Sep - Nov 2020,Barcelona,Taiwan,Sales Specialist ,basic science,2020,0.0,sales specialist
14,14,Data Science Full-Time,Data Science ,May - Jul 2021,Madrid,Spain,Solutions Assistant BO ,business,2021,0.0,solutions assistant bo
15,15,UX/UI Design,UX/UI Design,Jan - Mar 2021,Barcelona,Spain,CH Retail Design Executive Temporary Image  Collab ,design,2021,1.0,ch retail design executive temporary image collab
16,16,UX/UI Design,UX/UI Design,May - Jul 2020,Barcelona,Venezuela,Communications Lead  UXUI Design ,humanities,2020,1.0,communications lead uxui design
17,17,UX/UI Design,UX/UI Design,Apr-Jun 2019,Barcelona,Russia,UX Designer ,design,2019,1.0,ux designer
18,18,UX/UI Design,UX/UI Design,May - Jul 2020,Barcelona,Venezuela,Designer ,design,2020,1.0,designer
19,19,Product Management,Product Management,Jan - Mar 2021,Barcelona,Venezuela,Junior BPO ,tourism,2021,0.0,junior bpo
20,20,Product Management,Product Management,Apr-Jun 2019,Barcelona,Venezuela,CMO  Cofounder ,mkt&com,2019,0.0,cmo cofounder
21,21,UX/UI Design,UX/UI Design,Apr - Jul 2021,Malaga,Spain,Interiorist Arquitect Cizak Dalmas Ferrari,architecture,2021,0.0,interiorist arquitect cizak dalmas ferrari
22,22,UX/UI Design,UX/UI Design,Jan - Mar 2020,Barcelona,Portugal,UXUI Designer ,mkt&com,2020,1.0,uxui designer
23,23,Data Analytics,Data Analytics,Jul - Sep 2020,Barcelona,Spain,Production Assistant ,mkt&com,2020,0.0,production assistant
24,24,UX/UI Design,UX/UI Design,Jul - Sep 2020,London,UK,Head Of Wardrobe ,arts,2020,0.0,head wardrobe
25,25,UX/UI Design,UX/UI Design,Jan - Mar 2021,London,UK,Senior Technology Service Owner  Linux  Unix ,basic science,2021,0.0,senior technology service owner linux unix
